Cusip,Coupon,Maturity Date,Term,Series,Issue Date,Dated date CPI-U,Inflation Factor,Inflation Date,Adjusted Principal,Current CPIU,Calculated Inflation Factor
912810FQ6,3.375000,2032-04-15,30-Year 6-Month,TIPS of April 2032,2001-10-15,177.500000,1.82587,2026-03-02,1825.87,324.13129032258064,1.8260917764652431
91282CEZ0,0.625000,2032-07-15,10-Year,D-2032,2022-07-29,290.548290,1.11545,2026-03-02,1115.45,324.13129032258064,1.1155849181648276
91282CGK1,1.125000,2033-01-15,10-Year,A-2033,2023-01-31,297.876060,1.08801,2026-03-02,1088.0,324.13129032258064,1.0881414583051108
91282CHP9,1.375000,2033-07-15,10-Year,D-2033,2023-07-31,303.708030,1.06712,2026-03-02,1067.12,324.13129032258064,1.0672463626417144
91282CJY8,1.750000,2034-01-15,10-Year,A-2034,2024-01-31,307.391000,1.05433,2026-03-02,1054.33,324.13129032258064,1.0544592727912678
91282CLE9,1.875000,2034-07-15,10-Year,D-2034,2024-07-31,313.783290,1.03286,2026-03-02,1032.85,324.13129032258064,1.0329781752322778
91282CML2,2.125000,2035-01-15,10-Year,A-2035,2025-01-31,315.586770,1.02695,2026-03-02,1026.95,324.13129032258064,1.0270750270126363
91282CNS6,1.875000,2035-07-15,10-Year,D-2035,2025-07-31,321.097580,1.00933,2026-03-02,1009.33,324.13129032258064,1.0094479389180717
91282CPU9,1.875000,2036-01-15,10-Year,A-2036,2026-01-30,324.934710,0.99741,2026-03-02,997.41,324.13129032258064,0.9975274427363597
912810QF8,2.125000,2040-02-15,30-Year,TIPS of February 2040,2010-02-26,216.139500,1.49946,2026-03-02,1499.46,324.13129032258064,1.4996393085140876
912810QP6,2.125000,2041-02-15,30-Year,TIPS of February 2041,2011-02-28,218.991000,1.47994,2026-03-02,1479.94,324.13129032258064,1.4801123805205723
912810QV3,0.750000,2042-02-15,30-Year,TIPS of February 2042,2012-02-29,225.960620,1.43429,2026-03-02,1434.29,324.13129032258064,1.4344592005570733
912810RA8,0.625000,2043-02-15,30-Year,TIPS of February 2043,2013-02-28,229.911000,1.40964,2026-03-02,1409.64,324.13129032258064,1.4098120156172633
912810RF7,1.375000,2044-02-15,30-Year,TIPS of February 2044,2014-02-28,233.059000,1.39060,2026-03-02,1390.6,324.13129032258064,1.3907692486562657
912810RL4,0.750000,2045-02-15,30-Year,TIPS of February 2045,2015-02-27,235.481500,1.37630,2026-03-02,1376.3,324.13129032258064,1.3764618041017262
912810RR1,1.000000,2046-02-15,30-Year,TIPS of February 2046,2016-02-29,236.944480,1.36780,2026-03-02,1367.8,324.13129032258064,1.3679630364150313
912810RW0,0.875000,2047-02-15,30-Year,TIPS of February 2047,2017-02-28,241.392500,1.34260,2026-03-02,1342.6,324.13129032258064,1.342756259297951
912810SB5,1.000000,2048-02-15,30-Year,TIPS of February 2048,2018-02-28,246.596500,1.31426,2026-03-02,1314.26,324.13129032258064,1.3144196706870561
912810SG4,1.000000,2049-02-15,30-Year,TIPS of February 2049,2019-02-28,251.635500,1.28794,2026-03-02,1287.94,324.13129032258064,1.2880984214174098
912810SM1,0.250000,2050-02-15,30-Year,TIPS of February 2050,2020-02-28,257.095030,1.26059,2026-03-02,1260.59,324.13129032258064,1.2607450650546634
912810SV1,0.125000,2051-02-15,30-Year,TIPS of February 2051,2021-02-26,260.351500,1.24483,2026-03-02,1244.83,324.13129032258064,1.2449756975572663
912810TE8,0.125000,2052-02-15,30-Year,TIPS of February 2052,2022-02-28,278.375000,1.16423,2026-03-02,1164.23,324.13129032258064,1.1643692512710575
912810TP3,1.500000,2053-02-15,30-Year,TIPS of February 2053,2023-02-28,297.254000,1.09029,2026-03-02,1090.29,324.13129032258064,1.090418599321054
912810TY4,2.125000,2054-02-15,30-Year,TIPS of February 2054,2024-02-29,306.903760,1.05601,2026-03-02,1056.0,324.13129032258064,1.0561333309262182
912810UH9,2.375000,2055-02-15,30-Year,TIPS of February 2055,2025-02-28,315.549000,1.02708,2026-03-02,1027.08,324.13129032258064,1.0271979639377107
